istaigos_kodas;gydytojo_ID;laisvos_registracijos;iraso_sukurimo_data
302692454;10000018;2019-03-26 09:00;2019-03-25 04:00:08
302692454;10000018;2019-03-27 10:30;2019-03-25 04:00:08
302692454;10000018;2019-03-28 10:30;2019-03-25 04:00:08
302692454;10000018;2019-03-29 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-01 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-02 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-03 10:30;2019-03-25 04:00:08
302692454;10000018;2019-04-04 10:30;2019-03-25 04:00:08
302692454;10000018;2019-04-04 12:05;2019-03-25 04:00:08
302692454;10000018;2019-04-05 08:45;2019-03-25 04:00:08
302692454;10000018;2019-04-05 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-05 09:15;2019-03-25 04:00:08
302692454;10000018;2019-04-05 09:25;2019-03-25 04:00:08
302692454;10000018;2019-04-05 09:50;2019-03-25 04:00:08
302692454;10000018;2019-04-05 10:05;2019-03-25 04:00:08
302692454;10000018;2019-04-05 11:20;2019-03-25 04:00:08
302692454;10000018;2019-04-05 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-08 08:45;2019-03-25 04:00:08
302692454;10000018;2019-04-08 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-08 09:15;2019-03-25 04:00:08
302692454;10000018;2019-04-08 09:25;2019-03-25 04:00:08
302692454;10000018;2019-04-08 09:35;2019-03-25 04:00:08
302692454;10000018;2019-04-08 09:50;2019-03-25 04:00:08
302692454;10000018;2019-04-08 10:20;2019-03-25 04:00:08
302692454;10000018;2019-04-08 10:35;2019-03-25 04:00:08
302692454;10000018;2019-04-08 10:50;2019-03-25 04:00:08
302692454;10000018;2019-04-08 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-08 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-08 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-09 08:30;2019-03-25 04:00:08
302692454;10000018;2019-04-09 08:45;2019-03-25 04:00:08
302692454;10000018;2019-04-09 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-09 09:15;2019-03-25 04:00:08
302692454;10000018;2019-04-09 09:25;2019-03-25 04:00:08
302692454;10000018;2019-04-09 09:35;2019-03-25 04:00:08
302692454;10000018;2019-04-09 09:50;2019-03-25 04:00:08
302692454;10000018;2019-04-09 10:05;2019-03-25 04:00:08
302692454;10000018;2019-04-09 10:35;2019-03-25 04:00:08
302692454;10000018;2019-04-09 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-09 11:20;2019-03-25 04:00:08
302692454;10000018;2019-04-09 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-09 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-10 10:15;2019-03-25 04:00:08
302692454;10000018;2019-04-10 10:30;2019-03-25 04:00:08
302692454;10000018;2019-04-10 10:55;2019-03-25 04:00:08
302692454;10000018;2019-04-10 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-10 11:20;2019-03-25 04:00:08
302692454;10000018;2019-04-10 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-10 12:05;2019-03-25 04:00:08
302692454;10000018;2019-04-11 10:30;2019-03-25 04:00:08
302692454;10000018;2019-04-11 10:45;2019-03-25 04:00:08
302692454;10000018;2019-04-11 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-11 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-11 12:05;2019-03-25 04:00:08
302692454;10000018;2019-04-12 08:30;2019-03-25 04:00:08
302692454;10000018;2019-04-12 08:45;2019-03-25 04:00:08
302692454;10000018;2019-04-12 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-12 09:15;2019-03-25 04:00:08
302692454;10000018;2019-04-12 09:25;2019-03-25 04:00:08
302692454;10000018;2019-04-12 09:35;2019-03-25 04:00:08
302692454;10000018;2019-04-12 09:50;2019-03-25 04:00:08
302692454;10000018;2019-04-12 10:20;2019-03-25 04:00:08
302692454;10000018;2019-04-12 10:35;2019-03-25 04:00:08
302692454;10000018;2019-04-12 10:50;2019-03-25 04:00:08
302692454;10000018;2019-04-12 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-12 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-12 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-15 08:30;2019-03-25 04:00:08
302692454;10000018;2019-04-15 08:45;2019-03-25 04:00:08
302692454;10000018;2019-04-15 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-15 09:15;2019-03-25 04:00:08
302692454;10000018;2019-04-15 09:25;2019-03-25 04:00:08
302692454;10000018;2019-04-15 10:20;2019-03-25 04:00:08
302692454;10000018;2019-04-15 11:20;2019-03-25 04:00:08
302692454;10000018;2019-04-15 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-16 08:30;2019-03-25 04:00:08
302692454;10000018;2019-04-16 08:45;2019-03-25 04:00:08
302692454;10000018;2019-04-16 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-16 09:15;2019-03-25 04:00:08
302692454;10000018;2019-04-16 09:25;2019-03-25 04:00:08
302692454;10000018;2019-04-16 09:35;2019-03-25 04:00:08
302692454;10000018;2019-04-16 09:50;2019-03-25 04:00:08
302692454;10000018;2019-04-16 10:20;2019-03-25 04:00:08
302692454;10000018;2019-04-16 10:35;2019-03-25 04:00:08
302692454;10000018;2019-04-16 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-16 11:20;2019-03-25 04:00:08
302692454;10000018;2019-04-16 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-16 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-17 10:00;2019-03-25 04:00:08
302692454;10000018;2019-04-17 10:15;2019-03-25 04:00:08
302692454;10000018;2019-04-17 10:30;2019-03-25 04:00:08
302692454;10000018;2019-04-17 10:45;2019-03-25 04:00:08
302692454;10000018;2019-04-17 10:55;2019-03-25 04:00:08
302692454;10000018;2019-04-17 11:20;2019-03-25 04:00:08
302692454;10000018;2019-04-17 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-17 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-17 12:05;2019-03-25 04:00:08
302692454;10000018;2019-04-18 10:15;2019-03-25 04:00:08
302692454;10000018;2019-04-18 10:30;2019-03-25 04:00:08
302692454;10000018;2019-04-18 10:45;2019-03-25 04:00:08
302692454;10000018;2019-04-18 10:55;2019-03-25 04:00:08
302692454;10000018;2019-04-18 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-18 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-18 12:05;2019-03-25 04:00:08
302692454;10000018;2019-04-19 08:30;2019-03-25 04:00:08
302692454;10000018;2019-04-19 08:45;2019-03-25 04:00:08
302692454;10000018;2019-04-19 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-19 09:15;2019-03-25 04:00:08
302692454;10000018;2019-04-19 09:25;2019-03-25 04:00:08
302692454;10000018;2019-04-19 09:35;2019-03-25 04:00:08
302692454;10000018;2019-04-19 09:50;2019-03-25 04:00:08
302692454;10000018;2019-04-19 10:20;2019-03-25 04:00:08
302692454;10000018;2019-04-19 10:35;2019-03-25 04:00:08
302692454;10000018;2019-04-19 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-19 11:20;2019-03-25 04:00:08
302692454;10000018;2019-04-19 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-19 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-23 08:30;2019-03-25 04:00:08
302692454;10000018;2019-04-23 08:45;2019-03-25 04:00:08
302692454;10000018;2019-04-23 09:00;2019-03-25 04:00:08
302692454;10000018;2019-04-23 09:15;2019-03-25 04:00:08
302692454;10000018;2019-04-23 09:25;2019-03-25 04:00:08
302692454;10000018;2019-04-23 09:35;2019-03-25 04:00:08
302692454;10000018;2019-04-23 09:50;2019-03-25 04:00:08
302692454;10000018;2019-04-23 10:05;2019-03-25 04:00:08
302692454;10000018;2019-04-23 10:35;2019-03-25 04:00:08
302692454;10000018;2019-04-23 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-23 11:20;2019-03-25 04:00:08
302692454;10000018;2019-04-23 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-23 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-24 10:15;2019-03-25 04:00:08
302692454;10000018;2019-04-24 10:30;2019-03-25 04:00:08
302692454;10000018;2019-04-24 10:45;2019-03-25 04:00:08
302692454;10000018;2019-04-24 11:05;2019-03-25 04:00:08
302692454;10000018;2019-04-24 11:35;2019-03-25 04:00:08
302692454;10000018;2019-04-24 11:50;2019-03-25 04:00:08
302692454;10000018;2019-04-24 12:05;2019-03-25 04:00:08
302692454;10000041;2019-03-26 08:35;2019-03-25 04:00:08
302692454;10000041;2019-03-26 09:10;2019-03-25 04:00:08
302692454;10000041;2019-03-26 12:55;2019-03-25 04:00:08
302692454;10000041;2019-03-27 14:55;2019-03-25 04:00:08
302692454;10000041;2019-03-28 08:35;2019-03-25 04:00:08
302692454;10000041;2019-03-28 09:10;2019-03-25 04:00:08
302692454;10000041;2019-03-28 12:55;2019-03-25 04:00:08
302692454;10000041;2019-03-29 14:05;2019-03-25 04:00:08
302692454;10000041;2019-03-29 14:40;2019-03-25 04:00:08
302692454;10000041;2019-03-29 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-03 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-04 08:35;2019-03-25 04:00:08
302692454;10000041;2019-04-04 09:10;2019-03-25 04:00:08
302692454;10000041;2019-04-04 12:55;2019-03-25 04:00:08
302692454;10000041;2019-04-05 14:05;2019-03-25 04:00:08
302692454;10000041;2019-04-05 14:40;2019-03-25 04:00:08
302692454;10000041;2019-04-05 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-08 08:35;2019-03-25 04:00:08
302692454;10000041;2019-04-08 09:10;2019-03-25 04:00:08
302692454;10000041;2019-04-08 12:55;2019-03-25 04:00:08
302692454;10000041;2019-04-09 14:05;2019-03-25 04:00:08
302692454;10000041;2019-04-09 14:30;2019-03-25 04:00:08
302692454;10000041;2019-04-09 14:40;2019-03-25 04:00:08
302692454;10000041;2019-04-09 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-10 07:05;2019-03-25 04:00:08
302692454;10000041;2019-04-10 07:20;2019-03-25 04:00:08
302692454;10000041;2019-04-10 08:05;2019-03-25 04:00:08
302692454;10000041;2019-04-10 08:35;2019-03-25 04:00:08
302692454;10000041;2019-04-10 09:00;2019-03-25 04:00:08
302692454;10000041;2019-04-10 09:10;2019-03-25 04:00:08
302692454;10000041;2019-04-10 12:40;2019-03-25 04:00:08
302692454;10000041;2019-04-10 12:55;2019-03-25 04:00:08
302692454;10000041;2019-04-10 13:10;2019-03-25 04:00:08
302692454;10000041;2019-04-10 13:20;2019-03-25 04:00:08
302692454;10000041;2019-04-11 12:50;2019-03-25 04:00:08
302692454;10000041;2019-04-11 13:05;2019-03-25 04:00:08
302692454;10000041;2019-04-11 13:20;2019-03-25 04:00:08
302692454;10000041;2019-04-11 14:05;2019-03-25 04:00:08
302692454;10000041;2019-04-11 14:20;2019-03-25 04:00:08
302692454;10000041;2019-04-11 14:30;2019-03-25 04:00:08
302692454;10000041;2019-04-11 14:40;2019-03-25 04:00:08
302692454;10000041;2019-04-11 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-11 15:25;2019-03-25 04:00:08
302692454;10000041;2019-04-11 15:55;2019-03-25 04:00:08
302692454;10000041;2019-04-11 16:25;2019-03-25 04:00:08
302692454;10000041;2019-04-11 18:40;2019-03-25 04:00:08
302692454;10000041;2019-04-11 18:50;2019-03-25 04:00:08
302692454;10000041;2019-04-12 07:20;2019-03-25 04:00:08
302692454;10000041;2019-04-12 07:35;2019-03-25 04:00:08
302692454;10000041;2019-04-12 07:50;2019-03-25 04:00:08
302692454;10000041;2019-04-12 08:05;2019-03-25 04:00:08
302692454;10000041;2019-04-12 08:20;2019-03-25 04:00:08
302692454;10000041;2019-04-12 08:35;2019-03-25 04:00:08
302692454;10000041;2019-04-12 08:50;2019-03-25 04:00:08
302692454;10000041;2019-04-12 09:00;2019-03-25 04:00:08
302692454;10000041;2019-04-12 09:10;2019-03-25 04:00:08
302692454;10000041;2019-04-12 09:25;2019-03-25 04:00:08
302692454;10000041;2019-04-12 09:40;2019-03-25 04:00:08
302692454;10000041;2019-04-12 09:55;2019-03-25 04:00:08
302692454;10000041;2019-04-12 10:10;2019-03-25 04:00:08
302692454;10000041;2019-04-12 10:40;2019-03-25 04:00:08
302692454;10000041;2019-04-12 10:55;2019-03-25 04:00:08
302692454;10000041;2019-04-12 11:10;2019-03-25 04:00:08
302692454;10000041;2019-04-12 11:55;2019-03-25 04:00:08
302692454;10000041;2019-04-12 12:25;2019-03-25 04:00:08
302692454;10000041;2019-04-12 12:40;2019-03-25 04:00:08
302692454;10000041;2019-04-12 12:55;2019-03-25 04:00:08
302692454;10000041;2019-04-12 13:10;2019-03-25 04:00:08
302692454;10000041;2019-04-12 13:20;2019-03-25 04:00:08
302692454;10000041;2019-04-15 13:05;2019-03-25 04:00:08
302692454;10000041;2019-04-15 13:35;2019-03-25 04:00:08
302692454;10000041;2019-04-15 13:50;2019-03-25 04:00:08
302692454;10000041;2019-04-15 14:05;2019-03-25 04:00:08
302692454;10000041;2019-04-15 14:20;2019-03-25 04:00:08
302692454;10000041;2019-04-15 14:30;2019-03-25 04:00:08
302692454;10000041;2019-04-15 14:40;2019-03-25 04:00:08
302692454;10000041;2019-04-15 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-15 15:10;2019-03-25 04:00:08
302692454;10000041;2019-04-15 15:40;2019-03-25 04:00:08
302692454;10000041;2019-04-15 15:55;2019-03-25 04:00:08
302692454;10000041;2019-04-15 16:10;2019-03-25 04:00:08
302692454;10000041;2019-04-15 16:25;2019-03-25 04:00:08
302692454;10000041;2019-04-15 16:40;2019-03-25 04:00:08
302692454;10000041;2019-04-15 16:55;2019-03-25 04:00:08
302692454;10000041;2019-04-15 17:25;2019-03-25 04:00:08
302692454;10000041;2019-04-15 18:40;2019-03-25 04:00:08
302692454;10000041;2019-04-16 07:05;2019-03-25 04:00:08
302692454;10000041;2019-04-16 07:20;2019-03-25 04:00:08
302692454;10000041;2019-04-16 07:35;2019-03-25 04:00:08
302692454;10000041;2019-04-16 07:50;2019-03-25 04:00:08
302692454;10000041;2019-04-16 08:05;2019-03-25 04:00:08
302692454;10000041;2019-04-16 08:20;2019-03-25 04:00:08
302692454;10000041;2019-04-16 08:35;2019-03-25 04:00:08
302692454;10000041;2019-04-16 08:50;2019-03-25 04:00:08
302692454;10000041;2019-04-16 09:00;2019-03-25 04:00:08
302692454;10000041;2019-04-16 09:10;2019-03-25 04:00:08
302692454;10000041;2019-04-16 09:40;2019-03-25 04:00:08
302692454;10000041;2019-04-16 10:25;2019-03-25 04:00:08
302692454;10000041;2019-04-16 10:40;2019-03-25 04:00:08
302692454;10000041;2019-04-16 11:10;2019-03-25 04:00:08
302692454;10000041;2019-04-16 12:10;2019-03-25 04:00:08
302692454;10000041;2019-04-17 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-17 17:40;2019-03-25 04:00:08
302692454;10000041;2019-04-17 17:55;2019-03-25 04:00:08
302692454;10000041;2019-04-17 18:10;2019-03-25 04:00:08
302692454;10000041;2019-04-17 18:40;2019-03-25 04:00:08
302692454;10000041;2019-04-17 18:50;2019-03-25 04:00:08
302692454;10000041;2019-04-18 07:05;2019-03-25 04:00:08
302692454;10000041;2019-04-18 07:20;2019-03-25 04:00:08
302692454;10000041;2019-04-18 07:35;2019-03-25 04:00:08
302692454;10000041;2019-04-18 07:50;2019-03-25 04:00:08
302692454;10000041;2019-04-18 08:35;2019-03-25 04:00:08
302692454;10000041;2019-04-18 08:50;2019-03-25 04:00:08
302692454;10000041;2019-04-18 09:10;2019-03-25 04:00:08
302692454;10000041;2019-04-18 09:40;2019-03-25 04:00:08
302692454;10000041;2019-04-18 10:55;2019-03-25 04:00:08
302692454;10000041;2019-04-18 11:55;2019-03-25 04:00:08
302692454;10000041;2019-04-18 12:40;2019-03-25 04:00:08
302692454;10000041;2019-04-19 14:05;2019-03-25 04:00:08
302692454;10000041;2019-04-19 14:20;2019-03-25 04:00:08
302692454;10000041;2019-04-19 14:30;2019-03-25 04:00:08
302692454;10000041;2019-04-19 14:40;2019-03-25 04:00:08
302692454;10000041;2019-04-19 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-19 15:40;2019-03-25 04:00:08
302692454;10000041;2019-04-19 15:55;2019-03-25 04:00:08
302692454;10000041;2019-04-19 16:10;2019-03-25 04:00:08
302692454;10000041;2019-04-19 16:40;2019-03-25 04:00:08
302692454;10000041;2019-04-19 16:55;2019-03-25 04:00:08
302692454;10000041;2019-04-19 17:10;2019-03-25 04:00:08
302692454;10000041;2019-04-19 17:25;2019-03-25 04:00:08
302692454;10000041;2019-04-19 17:40;2019-03-25 04:00:08
302692454;10000041;2019-04-19 18:10;2019-03-25 04:00:08
302692454;10000041;2019-04-19 18:25;2019-03-25 04:00:08
302692454;10000041;2019-04-19 18:40;2019-03-25 04:00:08
302692454;10000041;2019-04-19 18:50;2019-03-25 04:00:08
302692454;10000041;2019-04-23 12:35;2019-03-25 04:00:08
302692454;10000041;2019-04-23 12:50;2019-03-25 04:00:08
302692454;10000041;2019-04-23 13:05;2019-03-25 04:00:08
302692454;10000041;2019-04-23 13:20;2019-03-25 04:00:08
302692454;10000041;2019-04-23 13:50;2019-03-25 04:00:08
302692454;10000041;2019-04-23 14:05;2019-03-25 04:00:08
302692454;10000041;2019-04-23 14:30;2019-03-25 04:00:08
302692454;10000041;2019-04-23 14:40;2019-03-25 04:00:08
302692454;10000041;2019-04-23 14:55;2019-03-25 04:00:08
302692454;10000041;2019-04-23 15:10;2019-03-25 04:00:08
302692454;10000041;2019-04-23 15:25;2019-03-25 04:00:08
302692454;10000041;2019-04-23 15:55;2019-03-25 04:00:08
302692454;10000041;2019-04-23 16:10;2019-03-25 04:00:08
302692454;10000041;2019-04-23 16:25;2019-03-25 04:00:08
302692454;10000041;2019-04-23 16:40;2019-03-25 04:00:08
302692454;10000041;2019-04-23 17:25;2019-03-25 04:00:08
302692454;10000041;2019-04-23 17:40;2019-03-25 04:00:08
302692454;10000041;2019-04-23 18:10;2019-03-25 04:00:08
302692454;10000041;2019-04-23 18:25;2019-03-25 04:00:08
302692454;10000041;2019-04-23 18:40;2019-03-25 04:00:08
302692454;10000041;2019-04-23 18:50;2019-03-25 04:00:08
302692454;10000041;2019-04-24 07:05;2019-03-25 04:00:08
302692454;10000041;2019-04-24 07:20;2019-03-25 04:00:08
302692454;10000041;2019-04-24 07:35;2019-03-25 04:00:08
302692454;10000041;2019-04-24 07:50;2019-03-25 04:00:08
302692454;10000041;2019-04-24 08:05;2019-03-25 04:00:08
302692454;10000041;2019-04-24 08:20;2019-03-25 04:00:08
302692454;10000041;2019-04-24 08:35;2019-03-25 04:00:08
302692454;10000041;2019-04-24 08:50;2019-03-25 04:00:08
302692454;10000041;2019-04-24 09:00;2019-03-25 04:00:08
302692454;10000041;2019-04-24 09:10;2019-03-25 04:00:08
302692454;10000041;2019-04-24 09:25;2019-03-25 04:00:08
302692454;10000041;2019-04-24 09:40;2019-03-25 04:00:08
302692454;10000041;2019-04-24 10:10;2019-03-25 04:00:08
302692454;10000041;2019-04-24 10:25;2019-03-25 04:00:08
302692454;10000041;2019-04-24 10:40;2019-03-25 04:00:08
302692454;10000041;2019-04-24 10:55;2019-03-25 04:00:08
302692454;10000041;2019-04-24 11:10;2019-03-25 04:00:08
302692454;10000041;2019-04-24 11:40;2019-03-25 04:00:08
302692454;10000041;2019-04-24 11:55;2019-03-25 04:00:08
302692454;10000041;2019-04-24 12:10;2019-03-25 04:00:08
302692454;10000041;2019-04-24 12:40;2019-03-25 04:00:08
302692454;10000041;2019-04-24 12:55;2019-03-25 04:00:08
302692454;10000041;2019-04-24 13:10;2019-03-25 04:00:08
302692454;10000041;2019-04-24 13:20;2019-03-25 04:00:08
302692454;10000042;2019-03-26 13:00;2019-03-25 04:00:08
302692454;10000042;2019-03-27 08:05;2019-03-25 04:00:08
302692454;10000042;2019-03-28 08:05;2019-03-25 04:00:08
302692454;10000042;2019-03-29 08:05;2019-03-25 04:00:08
302692454;10000042;2019-04-01 08:05;2019-03-25 04:00:08
302692454;10000042;2019-04-02 13:00;2019-03-25 04:00:08
302692454;10000042;2019-04-03 08:05;2019-03-25 04:00:08
302692454;10000042;2019-04-03 08:20;2019-03-25 04:00:08
302692454;10000042;2019-04-04 08:05;2019-03-25 04:00:08
302692454;10000042;2019-04-04 08:20;2019-03-25 04:00:08
302692454;10000042;2019-04-05 07:35;2019-03-25 04:00:08
302692454;10000042;2019-04-05 07:50;2019-03-25 04:00:08
302692454;10000042;2019-04-05 08:05;2019-03-25 04:00:08
302692454;10000042;2019-04-05 08:20;2019-03-25 04:00:08
302692454;10000042;2019-04-05 08:30;2019-03-25 04:00:08
