istaigos_kodas;gydytojo_ID;laisvos_registracijos;iraso_sukurimo_data
302692454;10000043;2019-04-17 11:10;2019-03-25 04:00:08
302692454;10000043;2019-04-17 11:25;2019-03-25 04:00:08
302692454;10000043;2019-04-17 11:55;2019-03-25 04:00:08
302692454;10000043;2019-04-17 12:10;2019-03-25 04:00:08
302692454;10000043;2019-04-17 12:25;2019-03-25 04:00:08
302692454;10000043;2019-04-17 12:40;2019-03-25 04:00:08
302692454;10000043;2019-04-17 12:55;2019-03-25 04:00:08
302692454;10000043;2019-04-17 13:10;2019-03-25 04:00:08
302692454;10000043;2019-04-17 13:20;2019-03-25 04:00:08
302692454;10000043;2019-04-18 12:35;2019-03-25 04:00:08
302692454;10000043;2019-04-18 12:50;2019-03-25 04:00:08
302692454;10000043;2019-04-18 13:05;2019-03-25 04:00:08
302692454;10000043;2019-04-18 13:20;2019-03-25 04:00:08
302692454;10000043;2019-04-18 13:35;2019-03-25 04:00:08
302692454;10000043;2019-04-18 13:50;2019-03-25 04:00:08
302692454;10000043;2019-04-18 14:05;2019-03-25 04:00:08
302692454;10000043;2019-04-18 14:20;2019-03-25 04:00:08
302692454;10000043;2019-04-18 14:30;2019-03-25 04:00:08
302692454;10000043;2019-04-18 14:40;2019-03-25 04:00:08
302692454;10000043;2019-04-18 14:55;2019-03-25 04:00:08
302692454;10000043;2019-04-18 15:10;2019-03-25 04:00:08
302692454;10000043;2019-04-18 15:25;2019-03-25 04:00:08
302692454;10000043;2019-04-18 15:55;2019-03-25 04:00:08
302692454;10000043;2019-04-18 16:10;2019-03-25 04:00:08
302692454;10000043;2019-04-18 16:25;2019-03-25 04:00:08
302692454;10000043;2019-04-18 16:40;2019-03-25 04:00:08
302692454;10000043;2019-04-18 17:10;2019-03-25 04:00:08
302692454;10000043;2019-04-18 17:25;2019-03-25 04:00:08
302692454;10000043;2019-04-18 17:40;2019-03-25 04:00:08
302692454;10000043;2019-04-18 17:55;2019-03-25 04:00:08
302692454;10000043;2019-04-18 18:10;2019-03-25 04:00:08
302692454;10000043;2019-04-18 18:25;2019-03-25 04:00:08
302692454;10000043;2019-04-18 18:40;2019-03-25 04:00:08
302692454;10000043;2019-04-18 18:50;2019-03-25 04:00:08
302692454;10000043;2019-04-19 07:20;2019-03-25 04:00:08
302692454;10000043;2019-04-19 07:35;2019-03-25 04:00:08
302692454;10000043;2019-04-19 07:50;2019-03-25 04:00:08
302692454;10000043;2019-04-19 08:05;2019-03-25 04:00:08
302692454;10000043;2019-04-19 08:35;2019-03-25 04:00:08
302692454;10000043;2019-04-19 08:50;2019-03-25 04:00:08
302692454;10000043;2019-04-19 09:00;2019-03-25 04:00:08
302692454;10000043;2019-04-19 09:10;2019-03-25 04:00:08
302692454;10000043;2019-04-19 09:25;2019-03-25 04:00:08
302692454;10000043;2019-04-19 09:55;2019-03-25 04:00:08
302692454;10000043;2019-04-19 10:40;2019-03-25 04:00:08
302692454;10000043;2019-04-19 10:55;2019-03-25 04:00:08
302692454;10000043;2019-04-19 11:10;2019-03-25 04:00:08
302692454;10000043;2019-04-19 11:25;2019-03-25 04:00:08
302692454;10000043;2019-04-19 11:40;2019-03-25 04:00:08
302692454;10000043;2019-04-19 11:55;2019-03-25 04:00:08
302692454;10000043;2019-04-19 12:25;2019-03-25 04:00:08
302692454;10000043;2019-04-19 12:40;2019-03-25 04:00:08
302692454;10000043;2019-04-19 12:55;2019-03-25 04:00:08
302692454;10000043;2019-04-19 13:10;2019-03-25 04:00:08
302692454;10000043;2019-04-19 13:20;2019-03-25 04:00:08
302692454;10000043;2019-04-23 07:05;2019-03-25 04:00:08
302692454;10000043;2019-04-23 07:20;2019-03-25 04:00:08
302692454;10000043;2019-04-23 07:35;2019-03-25 04:00:08
302692454;10000043;2019-04-23 07:50;2019-03-25 04:00:08
302692454;10000043;2019-04-23 08:05;2019-03-25 04:00:08
302692454;10000043;2019-04-23 08:20;2019-03-25 04:00:08
302692454;10000043;2019-04-23 08:35;2019-03-25 04:00:08
302692454;10000043;2019-04-23 08:50;2019-03-25 04:00:08
302692454;10000043;2019-04-23 09:00;2019-03-25 04:00:08
302692454;10000043;2019-04-23 09:10;2019-03-25 04:00:08
302692454;10000043;2019-04-23 09:25;2019-03-25 04:00:08
302692454;10000043;2019-04-23 09:40;2019-03-25 04:00:08
302692454;10000043;2019-04-23 10:25;2019-03-25 04:00:08
302692454;10000043;2019-04-23 10:40;2019-03-25 04:00:08
302692454;10000043;2019-04-23 10:55;2019-03-25 04:00:08
302692454;10000043;2019-04-23 11:10;2019-03-25 04:00:08
302692454;10000043;2019-04-23 11:25;2019-03-25 04:00:08
302692454;10000043;2019-04-23 11:40;2019-03-25 04:00:08
302692454;10000043;2019-04-23 12:10;2019-03-25 04:00:08
302692454;10000043;2019-04-23 12:25;2019-03-25 04:00:08
302692454;10000043;2019-04-23 12:55;2019-03-25 04:00:08
302692454;10000043;2019-04-23 13:10;2019-03-25 04:00:08
302692454;10000043;2019-04-23 13:20;2019-03-25 04:00:08
302692454;10000043;2019-04-24 12:35;2019-03-25 04:00:08
302692454;10000043;2019-04-24 12:50;2019-03-25 04:00:08
302692454;10000043;2019-04-24 14:55;2019-03-25 04:00:08
302692454;10000043;2019-04-24 15:10;2019-03-25 04:00:08
302692454;10000043;2019-04-24 15:25;2019-03-25 04:00:08
302692454;10000043;2019-04-24 15:40;2019-03-25 04:00:08
302692454;10000043;2019-04-24 16:10;2019-03-25 04:00:08
302692454;10000043;2019-04-24 16:25;2019-03-25 04:00:08
302692454;10000043;2019-04-24 16:40;2019-03-25 04:00:08
302692454;10000043;2019-04-24 16:55;2019-03-25 04:00:08
302692454;10000043;2019-04-24 17:10;2019-03-25 04:00:08
302692454;10000043;2019-04-24 17:40;2019-03-25 04:00:08
302692454;10000043;2019-04-24 17:55;2019-03-25 04:00:08
302692454;10000043;2019-04-24 18:10;2019-03-25 04:00:08
302692454;10000043;2019-04-24 18:25;2019-03-25 04:00:08
302692454;10000043;2019-04-24 18:40;2019-03-25 04:00:08
302692454;10000043;2019-04-24 18:50;2019-03-25 04:00:08
302692454;10000069;2019-03-26 08:35;2019-03-25 04:00:08
302692454;10000069;2019-03-26 09:10;2019-03-25 04:00:08
302692454;10000069;2019-03-27 14:55;2019-03-25 04:00:08
302692454;10000069;2019-03-28 08:35;2019-03-25 04:00:08
302692454;10000069;2019-03-28 09:10;2019-03-25 04:00:08
302692454;10000069;2019-03-29 14:40;2019-03-25 04:00:08
302692454;10000069;2019-03-29 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-01 14:05;2019-03-25 04:00:08
302692454;10000069;2019-04-01 14:40;2019-03-25 04:00:08
302692454;10000069;2019-04-01 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-01 18:40;2019-03-25 04:00:08
302692454;10000069;2019-04-01 18:50;2019-03-25 04:00:08
302692454;10000069;2019-04-02 08:35;2019-03-25 04:00:08
302692454;10000069;2019-04-02 09:00;2019-03-25 04:00:08
302692454;10000069;2019-04-02 09:10;2019-03-25 04:00:08
302692454;10000069;2019-04-02 12:55;2019-03-25 04:00:08
302692454;10000069;2019-04-02 13:10;2019-03-25 04:00:08
302692454;10000069;2019-04-02 13:20;2019-03-25 04:00:08
302692454;10000069;2019-04-03 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-03 18:40;2019-03-25 04:00:08
302692454;10000069;2019-04-03 18:50;2019-03-25 04:00:08
302692454;10000069;2019-04-04 08:35;2019-03-25 04:00:08
302692454;10000069;2019-04-04 09:00;2019-03-25 04:00:08
302692454;10000069;2019-04-04 09:10;2019-03-25 04:00:08
302692454;10000069;2019-04-04 12:55;2019-03-25 04:00:08
302692454;10000069;2019-04-04 13:10;2019-03-25 04:00:08
302692454;10000069;2019-04-04 13:20;2019-03-25 04:00:08
302692454;10000069;2019-04-05 14:05;2019-03-25 04:00:08
302692454;10000069;2019-04-05 14:20;2019-03-25 04:00:08
302692454;10000069;2019-04-05 14:30;2019-03-25 04:00:08
302692454;10000069;2019-04-05 14:40;2019-03-25 04:00:08
302692454;10000069;2019-04-05 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-05 18:40;2019-03-25 04:00:08
302692454;10000069;2019-04-05 18:50;2019-03-25 04:00:08
302692454;10000069;2019-04-08 08:35;2019-03-25 04:00:08
302692454;10000069;2019-04-08 09:10;2019-03-25 04:00:08
302692454;10000069;2019-04-08 12:55;2019-03-25 04:00:08
302692454;10000069;2019-04-08 13:10;2019-03-25 04:00:08
302692454;10000069;2019-04-08 13:20;2019-03-25 04:00:08
302692454;10000069;2019-04-09 14:05;2019-03-25 04:00:08
302692454;10000069;2019-04-09 14:40;2019-03-25 04:00:08
302692454;10000069;2019-04-09 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-09 18:40;2019-03-25 04:00:08
302692454;10000069;2019-04-09 18:50;2019-03-25 04:00:08
302692454;10000069;2019-04-10 08:35;2019-03-25 04:00:08
302692454;10000069;2019-04-10 08:50;2019-03-25 04:00:08
302692454;10000069;2019-04-10 09:00;2019-03-25 04:00:08
302692454;10000069;2019-04-10 09:10;2019-03-25 04:00:08
302692454;10000069;2019-04-10 12:55;2019-03-25 04:00:08
302692454;10000069;2019-04-10 13:10;2019-03-25 04:00:08
302692454;10000069;2019-04-15 14:05;2019-03-25 04:00:08
302692454;10000069;2019-04-15 14:40;2019-03-25 04:00:08
302692454;10000069;2019-04-15 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-15 18:40;2019-03-25 04:00:08
302692454;10000069;2019-04-15 18:50;2019-03-25 04:00:08
302692454;10000069;2019-04-16 08:35;2019-03-25 04:00:08
302692454;10000069;2019-04-16 08:50;2019-03-25 04:00:08
302692454;10000069;2019-04-16 09:00;2019-03-25 04:00:08
302692454;10000069;2019-04-16 09:10;2019-03-25 04:00:08
302692454;10000069;2019-04-16 12:55;2019-03-25 04:00:08
302692454;10000069;2019-04-16 13:10;2019-03-25 04:00:08
302692454;10000069;2019-04-16 13:20;2019-03-25 04:00:08
302692454;10000069;2019-04-17 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-17 18:40;2019-03-25 04:00:08
302692454;10000069;2019-04-17 18:50;2019-03-25 04:00:08
302692454;10000069;2019-04-18 07:20;2019-03-25 04:00:08
302692454;10000069;2019-04-18 07:35;2019-03-25 04:00:08
302692454;10000069;2019-04-18 08:35;2019-03-25 04:00:08
302692454;10000069;2019-04-18 09:10;2019-03-25 04:00:08
302692454;10000069;2019-04-18 12:55;2019-03-25 04:00:08
302692454;10000069;2019-04-19 13:35;2019-03-25 04:00:08
302692454;10000069;2019-04-19 14:05;2019-03-25 04:00:08
302692454;10000069;2019-04-19 14:20;2019-03-25 04:00:08
302692454;10000069;2019-04-19 14:30;2019-03-25 04:00:08
302692454;10000069;2019-04-19 14:40;2019-03-25 04:00:08
302692454;10000069;2019-04-19 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-19 15:25;2019-03-25 04:00:08
302692454;10000069;2019-04-19 15:40;2019-03-25 04:00:08
302692454;10000069;2019-04-19 17:25;2019-03-25 04:00:08
302692454;10000069;2019-04-19 17:55;2019-03-25 04:00:08
302692454;10000069;2019-04-19 18:10;2019-03-25 04:00:08
302692454;10000069;2019-04-23 13:35;2019-03-25 04:00:08
302692454;10000069;2019-04-23 13:50;2019-03-25 04:00:08
302692454;10000069;2019-04-23 14:05;2019-03-25 04:00:08
302692454;10000069;2019-04-23 14:20;2019-03-25 04:00:08
302692454;10000069;2019-04-23 14:30;2019-03-25 04:00:08
302692454;10000069;2019-04-23 14:40;2019-03-25 04:00:08
302692454;10000069;2019-04-23 14:55;2019-03-25 04:00:08
302692454;10000069;2019-04-23 15:10;2019-03-25 04:00:08
302692454;10000069;2019-04-23 15:40;2019-03-25 04:00:08
302692454;10000069;2019-04-23 15:55;2019-03-25 04:00:08
302692454;10000069;2019-04-23 16:10;2019-03-25 04:00:08
302692454;10000069;2019-04-23 16:40;2019-03-25 04:00:08
302692454;10000069;2019-04-23 16:55;2019-03-25 04:00:08
302692454;10000069;2019-04-23 17:25;2019-03-25 04:00:08
302692454;10000069;2019-04-24 07:35;2019-03-25 04:00:08
302692454;10000069;2019-04-24 07:50;2019-03-25 04:00:08
302692454;10000069;2019-04-24 08:05;2019-03-25 04:00:08
302692454;10000069;2019-04-24 08:35;2019-03-25 04:00:08
302692454;10000069;2019-04-24 08:50;2019-03-25 04:00:08
302692454;10000069;2019-04-24 09:00;2019-03-25 04:00:08
302692454;10000069;2019-04-24 09:10;2019-03-25 04:00:08
302692454;10000069;2019-04-24 09:25;2019-03-25 04:00:08
302692454;10000069;2019-04-24 10:25;2019-03-25 04:00:08
302692454;10000069;2019-04-24 10:55;2019-03-25 04:00:08
302692454;10000069;2019-04-24 11:55;2019-03-25 04:00:08
302692454;10000070;2019-03-26 14:05;2019-03-25 04:00:08
302692454;10000070;2019-03-26 14:40;2019-03-25 04:00:08
302692454;10000070;2019-03-26 14:55;2019-03-25 04:00:08
302692454;10000070;2019-03-27 08:35;2019-03-25 04:00:08
302692454;10000070;2019-03-27 09:10;2019-03-25 04:00:08
302692454;10000070;2019-03-28 14:05;2019-03-25 04:00:08
302692454;10000070;2019-03-28 14:40;2019-03-25 04:00:08
302692454;10000070;2019-03-28 14:55;2019-03-25 04:00:08
302692454;10000070;2019-03-28 18:50;2019-03-25 04:00:08
302692454;10000070;2019-03-29 08:35;2019-03-25 04:00:08
302692454;10000070;2019-03-29 09:10;2019-03-25 04:00:08
302692454;10000187;2019-04-12 14:05;2019-03-25 04:00:08
302692454;10000187;2019-04-12 14:40;2019-03-25 04:00:08
302692454;10000187;2019-04-12 14:55;2019-03-25 04:00:08
302692454;10000187;2019-04-15 09:35;2019-03-25 04:00:08
302692454;10000187;2019-04-16 14:05;2019-03-25 04:00:08
302692454;10000187;2019-04-16 14:40;2019-03-25 04:00:08
302692454;10000187;2019-04-16 14:55;2019-03-25 04:00:08
302692454;10000187;2019-04-17 09:35;2019-03-25 04:00:08
302692454;10000187;2019-04-18 14:05;2019-03-25 04:00:08
302692454;10000187;2019-04-18 14:40;2019-03-25 04:00:08
302692454;10000187;2019-04-18 14:55;2019-03-25 04:00:08
302692454;10000187;2019-04-19 09:35;2019-03-25 04:00:08
302692454;10000187;2019-04-23 09:35;2019-03-25 04:00:08
302692454;10000187;2019-04-23 13:55;2019-03-25 04:00:08
302692454;10000187;2019-04-23 14:10;2019-03-25 04:00:08
302692454;10000187;2019-04-23 14:20;2019-03-25 04:00:08
302692454;10000187;2019-04-24 14:55;2019-03-25 04:00:08
302692454;10000187;2019-04-24 18:40;2019-03-25 04:00:08
302692454;10000187;2019-04-24 18:50;2019-03-25 04:00:08
302692454;10000224;2019-03-26 08:35;2019-03-25 04:00:08
302692454;10000224;2019-03-26 09:10;2019-03-25 04:00:08
302692454;10000224;2019-03-27 14:55;2019-03-25 04:00:08
302692454;10000224;2019-03-28 08:35;2019-03-25 04:00:08
302692454;10000224;2019-03-28 09:10;2019-03-25 04:00:08
302692454;10000224;2019-03-29 14:05;2019-03-25 04:00:08
302692454;10000224;2019-03-29 14:40;2019-03-25 04:00:08
302692454;10000224;2019-03-29 14:55;2019-03-25 04:00:08
302692454;10000224;2019-04-01 14:05;2019-03-25 04:00:08
302692454;10000224;2019-04-01 14:40;2019-03-25 04:00:08
302692454;10000224;2019-04-01 14:55;2019-03-25 04:00:08
302692454;10000224;2019-04-01 18:40;2019-03-25 04:00:08
302692454;10000224;2019-04-01 18:50;2019-03-25 04:00:08
302692454;10000224;2019-04-02 08:35;2019-03-25 04:00:08
302692454;10000224;2019-04-02 08:50;2019-03-25 04:00:08
302692454;10000224;2019-04-02 09:10;2019-03-25 04:00:08
302692454;10000224;2019-04-03 14:55;2019-03-25 04:00:08
302692454;10000224;2019-04-03 18:40;2019-03-25 04:00:08
302692454;10000224;2019-04-03 18:50;2019-03-25 04:00:08
302692454;10000224;2019-04-04 08:35;2019-03-25 04:00:08
302692454;10000224;2019-04-04 09:10;2019-03-25 04:00:08
302692454;10000224;2019-04-08 08:35;2019-03-25 04:00:08
302692454;10000224;2019-04-08 09:10;2019-03-25 04:00:08
302692454;10000224;2019-04-08 12:55;2019-03-25 04:00:08
302692454;10000224;2019-04-09 14:05;2019-03-25 04:00:08
302692454;10000224;2019-04-09 14:40;2019-03-25 04:00:08
302692454;10000224;2019-04-09 14:55;2019-03-25 04:00:08
302692454;10000225;2019-03-26 08:35;2019-03-25 04:00:08
302692454;10000225;2019-03-26 09:00;2019-03-25 04:00:08
302692454;10000225;2019-03-26 09:10;2019-03-25 04:00:08
302692454;10000225;2019-03-26 12:55;2019-03-25 04:00:08
302692454;10000225;2019-03-26 13:30;2019-03-25 04:00:08
302692454;10000225;2019-03-26 13:45;2019-03-25 04:00:08
302692454;10000225;2019-03-26 14:00;2019-03-25 04:00:08
302692454;10000225;2019-03-26 14:15;2019-03-25 04:00:08
302692454;10000225;2019-03-26 14:30;2019-03-25 04:00:08
302692454;10000225;2019-03-26 14:45;2019-03-25 04:00:08
302692454;10000225;2019-03-26 15:00;2019-03-25 04:00:08
302692454;10000225;2019-03-27 10:50;2019-03-25 04:00:08
302692454;10000225;2019-03-27 11:05;2019-03-25 04:00:08
302692454;10000225;2019-03-27 11:20;2019-03-25 04:00:08
302692454;10000225;2019-03-27 11:35;2019-03-25 04:00:08
302692454;10000225;2019-03-27 11:50;2019-03-25 04:00:08
302692454;10000225;2019-03-27 12:05;2019-03-25 04:00:08
302692454;10000225;2019-03-27 12:20;2019-03-25 04:00:08
302692454;10000225;2019-03-27 14:55;2019-03-25 04:00:08
302692454;10000225;2019-03-28 08:35;2019-03-25 04:00:08
302692454;10000225;2019-03-28 09:10;2019-03-25 04:00:08
302692454;10000225;2019-03-28 11:40;2019-03-25 04:00:08
302692454;10000225;2019-03-28 12:55;2019-03-25 04:00:08
302692454;10000225;2019-03-28 13:30;2019-03-25 04:00:08
302692454;10000225;2019-03-28 13:45;2019-03-25 04:00:08
302692454;10000225;2019-03-28 14:00;2019-03-25 04:00:08
302692454;10000225;2019-03-28 14:15;2019-03-25 04:00:08
302692454;10000225;2019-03-28 14:30;2019-03-25 04:00:08
302692454;10000225;2019-03-28 14:45;2019-03-25 04:00:08
302692454;10000225;2019-03-28 15:00;2019-03-25 04:00:08
302692454;10000225;2019-03-29 10:50;2019-03-25 04:00:08
302692454;10000225;2019-03-29 11:05;2019-03-25 04:00:08
302692454;10000225;2019-03-29 11:20;2019-03-25 04:00:08
302692454;10000225;2019-03-29 11:35;2019-03-25 04:00:08
302692454;10000225;2019-03-29 11:50;2019-03-25 04:00:08
302692454;10000225;2019-03-29 12:05;2019-03-25 04:00:08
302692454;10000225;2019-03-29 12:20;2019-03-25 04:00:08
302692454;10000225;2019-03-29 14:05;2019-03-25 04:00:08
302692454;10000225;2019-03-29 14:40;2019-03-25 04:00:08
302692454;10000225;2019-03-29 14:55;2019-03-25 04:00:08
302692454;10000225;2019-03-29 15:55;2019-03-25 04:00:08
302692454;10000225;2019-03-29 16:10;2019-03-25 04:00:08
302692454;10000225;2019-03-29 16:25;2019-03-25 04:00:08
302692454;10000225;2019-03-29 16:40;2019-03-25 04:00:08
302692454;10000225;2019-03-29 16:55;2019-03-25 04:00:08
302692454;10000225;2019-03-29 17:25;2019-03-25 04:00:08
302692454;10000225;2019-03-29 17:40;2019-03-25 04:00:08
302692454;10000225;2019-04-01 11:35;2019-03-25 04:00:08
302692454;10000225;2019-04-01 11:50;2019-03-25 04:00:08
302692454;10000225;2019-04-01 12:05;2019-03-25 04:00:08
302692454;10000225;2019-04-01 12:20;2019-03-25 04:00:08
302692454;10000225;2019-04-01 14:05;2019-03-25 04:00:08
302692454;10000225;2019-04-01 14:20;2019-03-25 04:00:08
302692454;10000225;2019-04-01 14:30;2019-03-25 04:00:08
302692454;10000225;2019-04-01 14:40;2019-03-25 04:00:08
302692454;10000225;2019-04-01 14:55;2019-03-25 04:00:08
302692454;10000225;2019-04-01 15:10;2019-03-25 04:00:08
302692454;10000225;2019-04-01 15:25;2019-03-25 04:00:08
302692454;10000225;2019-04-01 15:40;2019-03-25 04:00:08
302692454;10000225;2019-04-01 15:55;2019-03-25 04:00:08
302692454;10000225;2019-04-01 16:10;2019-03-25 04:00:08
302692454;10000225;2019-04-01 16:25;2019-03-25 04:00:08
302692454;10000225;2019-04-01 16:55;2019-03-25 04:00:08
302692454;10000225;2019-04-01 17:10;2019-03-25 04:00:08
302692454;10000225;2019-04-01 17:40;2019-03-25 04:00:08
302692454;10000225;2019-04-01 17:55;2019-03-25 04:00:08
302692454;10000225;2019-04-01 18:25;2019-03-25 04:00:08
302692454;10000225;2019-04-01 18:40;2019-03-25 04:00:08
302692454;10000225;2019-04-02 07:05;2019-03-25 04:00:08
302692454;10000225;2019-04-02 07:20;2019-03-25 04:00:08
302692454;10000225;2019-04-02 07:35;2019-03-25 04:00:08
302692454;10000225;2019-04-02 07:50;2019-03-25 04:00:08
302692454;10000225;2019-04-02 08:20;2019-03-25 04:00:08
302692454;10000225;2019-04-02 08:35;2019-03-25 04:00:08
302692454;10000225;2019-04-02 08:50;2019-03-25 04:00:08
